"filename", "language", "JavaScript", "Markdown", "SCSS", "CSS", "XML", "JSON", "JSON with Comments", "HTML", "comment", "blank", "total"
"c:\Users\jay.patel\Desktop\next1\project-1\README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 16, 39
"c:\Users\jay.patel\Desktop\next1\project-1\auth\auth1.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 33, 2, 51
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\allPosts.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 31, 8, 112
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\allposts1.js", "JavaScript", 153, 0, 0, 0, 0, 0, 0, 0, 9, 6, 168
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\blogSmallDetailsComponent.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\blogsFirstComponent.js", "JavaScript", 399, 0, 0, 0, 0, 0, 0, 0, 1, 16, 416
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\blogsFirstSection2.js", "JavaScript", 471, 0, 0, 0, 0, 0, 0, 0, 17, 30, 518
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\blogsForm.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 48, 6, 142
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\faqComponent.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 167, 7, 224
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\gadgetComponent.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 47, 4, 122
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\gadgetSoftwareComponent.js", "JavaScript", 205, 0, 0, 0, 0, 0, 0, 0, 0, 10, 215
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\gamesComponent.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 48, 8, 124
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\getCategoryPosts.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 1, 11, 66
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\lastComponent.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 5, 108
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\leftMenuComponent.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\login1.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 0, 19, 25, 152
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\navbarComponent.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 11, 9, 101
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\otpsection.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 48, 15, 147
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\podcastImageComponent.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\shareComponent.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\sideBarMenuComponent.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 60, 9, 167
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\signinComponent.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 24, 13, 117
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\signup1.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 44, 18, 157
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\signupComponent.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 104, 39, 223
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\technologyComponent.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 1, 4, 106
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\userUpdateForm.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 34, 7, 157
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\usernavbar.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 10, 4, 51
"c:\Users\jay.patel\Desktop\next1\project-1\components\blogsection\usersForm.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 47, 8, 159
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\adviceComponent.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 2, 21, 124
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\faqTestComponent.js", "JavaScript", 169, 0, 0, 0, 0, 0, 0, 0, 23, 8, 200
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\firm1Component.js", "JavaScript", 151, 0, 0, 0, 0, 0, 0, 0, 4, 3, 158
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\headerComponent.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 25, 5, 66
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\lastComponent.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\navbarComponent.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 25, 4, 72
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\rscComponent.js", "JavaScript", 162, 0, 0, 0, 0, 0, 0, 0, 82, 14, 258
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\teamSectionComponent.js", "JavaScript", 231, 0, 0, 0, 0, 0, 0, 0, 9, 45, 285
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\testingComponent.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\jay.patel\Desktop\next1\project-1\components\homepage\threeComponent.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 5, 7, 66
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\FirmComponent.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 4, 3, 61
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\NavbarComponent.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\RscComponent.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 11, 9, 121
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\allposts1.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\compare.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 4, 2, 46
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\helloComponent.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\leftTest.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 2, 11, 94
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\likeComponent.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 3, 8, 52
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\new.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\topComponent.js", "JavaScript", 364, 0, 0, 0, 0, 0, 0, 0, 122, 14, 500
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\try2.js", "JavaScript", 144, 0, 0, 0, 0, 0, 0, 0, 24, 12, 180
"c:\Users\jay.patel\Desktop\next1\project-1\components\test\twocomponents.js", "JavaScript", 373, 0, 0, 0, 0, 0, 0, 0, 23, 16, 412
"c:\Users\jay.patel\Desktop\next1\project-1\contactform\allposts.css", "CSS", 0, 0, 0, 58, 0, 0, 0, 0, 0, 5, 63
"c:\Users\jay.patel\Desktop\next1\project-1\contactform\contactform.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 26, 74, 7, 107
"c:\Users\jay.patel\Desktop\next1\project-1\contactform\styles1.css", "CSS", 0, 0, 0, 44, 0, 0, 0, 0, 5, 0, 49
"c:\Users\jay.patel\Desktop\next1\project-1\contactform\try1.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\jay.patel\Desktop\next1\project-1\contactform\userregis.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 79, 7, 105
"c:\Users\jay.patel\Desktop\next1\project-1\custom\test.css", "CSS", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\jay.patel\Desktop\next1\project-1\custom\variables.scss", "SCSS", 0, 0, 187, 0, 0, 0, 0, 0, 14, 18, 219
"c:\Users\jay.patel\Desktop\next1\project-1\data\contactformdata.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\jay.patel\Desktop\next1\project-1\data\forrm1.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\jay.patel\Desktop\next1\project-1\data\singleblog.js", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 11, 156
"c:\Users\jay.patel\Desktop\next1\project-1\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 9
"c:\Users\jay.patel\Desktop\next1\project-1\lib\api.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 15, 14, 62
"c:\Users\jay.patel\Desktop\next1\project-1\lib\api2.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\jay.patel\Desktop\next1\project-1\next.config.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 40, 13, 67
"c:\Users\jay.patel\Desktop\next1\project-1\package-lock.json", "JSON", 0, 0, 0, 0, 0, 10594, 0, 0, 0, 1, 10595
"c:\Users\jay.patel\Desktop\next1\project-1\package.json", "JSON", 0, 0, 0, 0, 0, 55, 0, 0, 0, 1, 56
"c:\Users\jay.patel\Desktop\next1\project-1\pages\_app.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 9, 8, 43
"c:\Users\jay.patel\Desktop\next1\project-1\pages\_document.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\jay.patel\Desktop\next1\project-1\pages\allposts1.js", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 0, 48, 14, 207
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\[blog1].js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 27, 8, 54
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\adduser.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\allposts.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 3, 5, 38
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\auth.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 7, 4, 36
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\category\[id].js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 7, 2, 33
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\category\all.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 7, 2, 33
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\category\name\[name].js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\contact.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 21, 13, 73
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\contactform\styles1.css", "CSS", 0, 0, 0, 38, 0, 0, 0, 0, 3, 1, 42
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\editpost.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 28, 10, 94
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\fetchposts.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 11, 4, 44
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\getuser.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 7, 1, 26
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\hello.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\message\index.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 11, 3, 31
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\print1.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 55, 18, 158
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\regismail.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 25, 13, 73
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\sendOtp.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 2, 11, 56
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\updateuser.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\users\[userId].js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 6, 5, 34
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\users\index.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\jay.patel\Desktop\next1\project-1\pages\api\verifyOtp.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 10, 7, 63
"c:\Users\jay.patel\Desktop\next1\project-1\pages\auth1.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\[blog4].js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 0, 124, 16, 317
"c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\category\[slug].js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 1, 7, 47
"c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\firstSCreen.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 9, 6, 92
"c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\index.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 152, 6, 216
"c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\slug.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 2, 5, 91
"c:\Users\jay.patel\Desktop\next1\project-1\pages\hello.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\jay.patel\Desktop\next1\project-1\pages\index.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 23, 6, 77
"c:\Users\jay.patel\Desktop\next1\project-1\pages\login.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\jay.patel\Desktop\next1\project-1\pages\login\login.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 27, 2, 51
"c:\Users\jay.patel\Desktop\next1\project-1\pages\login\signout.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 1, 5, 40
"c:\Users\jay.patel\Desktop\next1\project-1\pages\login\signup.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 28, 2, 52
"c:\Users\jay.patel\Desktop\next1\project-1\pages\printcheck.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\jay.patel\Desktop\next1\project-1\pages\signup.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\jay.patel\Desktop\next1\project-1\pages\test1.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\jay.patel\Desktop\next1\project-1\pages\userdashboard\blogtable.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 58, 28, 241
"c:\Users\jay.patel\Desktop\next1\project-1\pages\userdashboard\index.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 13, 8, 86
"c:\Users\jay.patel\Desktop\next1\project-1\pages\userdashboard\usertable.js", "JavaScript", 172, 0, 0, 0, 0, 0, 0, 0, 46, 25, 243
"c:\Users\jay.patel\Desktop\next1\project-1\public\next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\jay.patel\Desktop\next1\project-1\public\thirteen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\jay.patel\Desktop\next1\project-1\public\vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\jay.patel\Desktop\next1\project-1\styles\Blog.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\jay.patel\Desktop\next1\project-1\styles\FAQ.module.scss", "SCSS", 0, 0, 172, 0, 0, 0, 0, 0, 4, 15, 191
"c:\Users\jay.patel\Desktop\next1\project-1\styles\PodcastImage1.module.scss", "SCSS", 0, 0, 105, 0, 0, 0, 0, 0, 14, 15, 134
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\Allposts.module.scss", "SCSS", 0, 0, 85, 0, 0, 0, 0, 0, 30, 8, 123
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\BlogsFirst.module.scss", "SCSS", 0, 0, 632, 0, 0, 0, 0, 0, 224, 44, 900
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\Podcastimage.module.scss", "SCSS", 0, 0, 103, 0, 0, 0, 0, 0, 17, 15, 135
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\blogSmallDetails.module.scss", "SCSS", 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\blogsForm.module.scss", "SCSS", 0, 0, 88, 0, 0, 0, 0, 0, 2, 1, 91
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\gadget.module.scss", "SCSS", 0, 0, 172, 0, 0, 0, 0, 0, 32, 16, 220
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\gadgetsoftware.module.scss", "SCSS", 0, 0, 132, 0, 0, 0, 0, 0, 22, 19, 173
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\games.module.scss", "SCSS", 0, 0, 181, 0, 0, 0, 0, 0, 30, 21, 232
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\last11.module.scss", "SCSS", 0, 0, 139, 0, 0, 0, 0, 0, 19, 16, 174
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\login1.module.scss", "SCSS", 0, 0, 76, 0, 0, 0, 0, 0, 10, 6, 92
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\navbar4.module.scss", "SCSS", 0, 0, 51, 0, 0, 0, 0, 0, 11, 2, 64
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\otpsection.module.scss", "SCSS", 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\signout.module.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\signup1.module.scss", "SCSS", 0, 0, 90, 0, 0, 0, 0, 0, 11, 18, 119
"c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\singlepost.module.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 4, 1, 40
"c:\Users\jay.patel\Desktop\next1\project-1\styles\footer.module.scss", "SCSS", 0, 0, 58, 0, 0, 0, 0, 0, 0, 3, 61
"c:\Users\jay.patel\Desktop\next1\project-1\styles\globals.css", "CSS", 0, 0, 0, 90, 0, 0, 0, 0, 20, 18, 128
"c:\Users\jay.patel\Desktop\next1\project-1\styles\header.module.scss", "SCSS", 0, 0, 226, 0, 0, 0, 0, 0, 44, 15, 285
"c:\Users\jay.patel\Desktop\next1\project-1\styles\home.module.css", "CSS", 0, 0, 0, 236, 0, 0, 0, 0, 5, 39, 280
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\Advice.module.scss", "SCSS", 0, 0, 165, 0, 0, 0, 0, 0, 65, 18, 248
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\Navbar1.module.scss", "SCSS", 0, 0, 48, 0, 0, 0, 0, 0, 11, 6, 65
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\TeamSection.module.scss", "SCSS", 0, 0, 154, 0, 0, 0, 0, 0, 33, 19, 206
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\faqtest.module.scss", "SCSS", 0, 0, 134, 0, 0, 0, 0, 0, 3, 5, 142
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\firm1.module.scss", "SCSS", 0, 0, 347, 0, 0, 0, 0, 0, 56, 30, 433
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\header1.module.scss", "SCSS", 0, 0, 226, 0, 0, 0, 0, 0, 45, 15, 286
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\last.module.scss", "SCSS", 0, 0, 121, 0, 0, 0, 0, 0, 6, 11, 138
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\three.module.scss", "SCSS", 0, 0, 100, 0, 0, 0, 0, 0, 13, 8, 121
"c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\try.module.scss", "SCSS", 0, 0, 129, 0, 0, 0, 0, 0, 26, 21, 176
"c:\Users\jay.patel\Desktop\next1\project-1\styles\last1.module.scss", "SCSS", 0, 0, 136, 0, 0, 0, 0, 0, 17, 16, 169
"c:\Users\jay.patel\Desktop\next1\project-1\styles\login.module.scss", "SCSS", 0, 0, 30, 0, 0, 0, 0, 0, 1, 1, 32
"c:\Users\jay.patel\Desktop\next1\project-1\styles\mixins.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 10, 4, 34
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\blogTable.module.scss", "SCSS", 0, 0, 83, 0, 0, 0, 0, 0, 19, 10, 112
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\blogs.module.scss", "SCSS", 0, 0, 683, 0, 0, 0, 0, 0, 62, 71, 816
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\dashboard.module.scss", "SCSS", 0, 0, 53, 0, 0, 0, 0, 0, 13, 18, 84
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\dashboardnavbar.module.scss", "SCSS", 0, 0, 28, 0, 0, 0, 0, 0, 2, 7, 37
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\home.module.scss", "SCSS", 0, 0, 127, 0, 0, 0, 0, 0, 34, 14, 175
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\macos.module.scss", "SCSS", 0, 0, 60, 0, 0, 0, 0, 0, 4, 2, 66
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\oneblog.module.scss", "SCSS", 0, 0, 116, 0, 0, 0, 0, 0, 13, 7, 136
"c:\Users\jay.patel\Desktop\next1\project-1\styles\page\userTable.module.scss", "SCSS", 0, 0, 73, 0, 0, 0, 0, 0, 9, 9, 91
"c:\Users\jay.patel\Desktop\next1\project-1\styles\sidebarmenu.module.scss", "SCSS", 0, 0, 240, 0, 0, 0, 0, 0, 21, 34, 295
"c:\Users\jay.patel\Desktop\next1\project-1\styles\technology.module.scss", "SCSS", 0, 0, 150, 0, 0, 0, 0, 0, 13, 19, 182
"c:\Users\jay.patel\Desktop\next1\project-1\styles\technology1.module.scss", "SCSS", 0, 0, 156, 0, 0, 0, 0, 0, 16, 19, 191
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test.css", "CSS", 0, 0, 0, 5, 0, 0, 0, 0, 2, 3, 10
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test\firm.module.scss", "SCSS", 0, 0, 294, 0, 0, 0, 0, 0, 31, 20, 345
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test\heartToggle.module.scss", "SCSS", 0, 0, 74, 0, 0, 0, 0, 0, 7, 10, 91
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test\like2.module.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 0, 1, 3, 24
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test\navbar.module.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test\rsc.module.scss", "SCSS", 0, 0, 76, 0, 0, 0, 0, 0, 26, 7, 109
"c:\Users\jay.patel\Desktop\next1\project-1\styles\test\topComponent.module.scss", "SCSS", 0, 0, 366, 0, 0, 0, 0, 0, 236, 18, 620
"c:\Users\jay.patel\Desktop\next1\project-1\styles\testing.module.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\jay.patel\Desktop\next1\project-1\styles\updates.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 7, 6, 16
"Total", "-", 7182, 23, 6817, 475, 3, 10649, 5, 56, 3486, 1567, 30263